metric,value
runId,2026-05-22T19-49-11-582Z
generatedAt,2026-05-22T19:49:12.199Z
regeneratedFiles,00-summary.csv | 01-home-visible.csv | 02-visible-products.csv | 03-categories.csv | 04-risks.csv | 05-opportunities.csv | 06-single-store-curated.csv | 07-two-store-curated.csv | 08-three-store-curated.csv | 09-four-store-curated.csv
stores,Astro Growshop | Fumetas | GrowBarato Chile | Piranha
totalOffers,1773
curatedProducts,694
visibleProducts,181
singleStoreCuratedProducts,513
homeProducts,181
twoStoreProducts,100
threeStoreProducts,41
fourStoreProducts,40
missingImages,0
